Mysql2::Error: Table 'multi-store.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
Mysql2::Error: Table 'multi-store.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
  [1m[36m (152.7ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35mSpree::Product Load (0.4ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`id` = 7 ORDER BY `spree_products`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-12-20 04:14:39' WHERE `spree_products`.`id` = 7[0m
  [1m[35m (8.6ms)[0m  COMMIT
  [1m[36mSpree::StockItem Load (0.5ms)[0m  [1mSELECT `spree_stock_items`.* FROM `spree_stock_items` WHERE `spree_stock_items`.`deleted_at` IS NULL AND `spree_stock_items`.`variant_id` = 8[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `spree_stock_movements` (`created_at`, `quantity`, `stock_item_id`, `updated_at`) VALUES ('2014-12-20 04:14:39', 10, 8, '2014-12-20 04:14:39')[0m
  [1m[35mSpree::Variant Load (0.5ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`id` = 8 ORDER BY `spree_variants`.`id` ASC LIMIT 1
  [1m[36mSpree::StockItem Load (0.5ms)[0m  [1mSELECT `spree_stock_items`.* FROM `spree_stock_items` WHERE `spree_stock_items`.`id` = 8 LIMIT 1 FOR UPDATE[0m
  [1m[35mSQL (1.7ms)[0m  SELECT `spree_inventory_units`.`id` AS t0_r0, `spree_inventory_units`.`state` AS t0_r1, `spree_inventory_units`.`variant_id` AS t0_r2, `spree_inventory_units`.`order_id` AS t0_r3, `spree_inventory_units`.`shipment_id` AS t0_r4, `spree_inventory_units`.`return_authorization_id` AS t0_r5, `spree_inventory_units`.`created_at` AS t0_r6, `spree_inventory_units`.`updated_at` AS t0_r7, `spree_inventory_units`.`pending` AS t0_r8, `spree_shipments`.`id` AS t1_r0, `spree_shipments`.`tracking` AS t1_r1, `spree_shipments`.`number` AS t1_r2, `spree_shipments`.`cost` AS t1_r3, `spree_shipments`.`shipped_at` AS t1_r4, `spree_shipments`.`order_id` AS t1_r5, `spree_shipments`.`address_id` AS t1_r6, `spree_shipments`.`state` AS t1_r7, `spree_shipments`.`created_at` AS t1_r8, `spree_shipments`.`updated_at` AS t1_r9, `spree_shipments`.`stock_location_id` AS t1_r10, `spree_orders`.`id` AS t2_r0, `spree_orders`.`number` AS t2_r1, `spree_orders`.`item_total` AS t2_r2, `spree_orders`.`total` AS t2_r3, `spree_orders`.`state` AS t2_r4, `spree_orders`.`adjustment_total` AS t2_r5, `spree_orders`.`user_id` AS t2_r6, `spree_orders`.`completed_at` AS t2_r7, `spree_orders`.`bill_address_id` AS t2_r8, `spree_orders`.`ship_address_id` AS t2_r9, `spree_orders`.`payment_total` AS t2_r10, `spree_orders`.`shipping_method_id` AS t2_r11, `spree_orders`.`shipment_state` AS t2_r12, `spree_orders`.`payment_state` AS t2_r13, `spree_orders`.`email` AS t2_r14, `spree_orders`.`special_instructions` AS t2_r15, `spree_orders`.`created_at` AS t2_r16, `spree_orders`.`updated_at` AS t2_r17, `spree_orders`.`currency` AS t2_r18, `spree_orders`.`last_ip_address` AS t2_r19, `spree_orders`.`created_by_id` AS t2_r20, `spree_orders`.`channel` AS t2_r21, `spree_orders`.`tax_total` AS t2_r22 FROM `spree_inventory_units` LEFT OUTER JOIN `spree_shipments` ON `spree_shipments`.`id` = `spree_inventory_units`.`shipment_id` LEFT OUTER JOIN `spree_orders` ON `spree_orders`.`id` = `spree_inventory_units`.`order_id` WHERE (spree_shipments.state != 'canceled') AND `spree_inventory_units`.`variant_id` = 8 AND (spree_orders.completed_at is not null) AND `spree_inventory_units`.`state` = 'backordered' ORDER BY spree_orders.completed_at ASC
  [1m[36mSpree::StockLocation Load (0.6ms)[0m  [1mSELECT `spree_stock_locations`.* FROM `spree_stock_locations` WHERE `spree_stock_locations`.`id` = 1 ORDER BY `spree_stock_locations`.`id` ASC LIMIT 1[0m
  [1m[35mSpree::Variant Load (0.5ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`id` = 8 ORDER BY `spree_variants`.`id` ASC LIMIT 1
  [1m[36mSpree::StockItem Exists (0.6ms)[0m  [1mSELECT 1 AS one FROM `spree_stock_items` WHERE (`spree_stock_items`.`variant_id` = BINARY 8 AND `spree_stock_items`.`id` != 8 AND `spree_stock_items`.`stock_location_id` = 1 AND `spree_stock_items`.`deleted_at` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `spree_stock_items` SET `count_on_hand` = 10, `updated_at` = '2014-12-20 04:14:39' WHERE `spree_stock_items`.`id` = 8
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE `spree_variants` SET `spree_variants`.`updated_at` = '2014-12-20 04:14:39' WHERE `spree_variants`.`id` = 8[0m
  [1m[35mSpree::Product Load (0.5ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`id` = 8 ORDER BY `spree_products`.`id` ASC LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-12-20 04:14:39' WHERE `spree_products`.`id` = 8[0m
  [1m[35m (9.9ms)[0m  COMMIT
  [1m[36mSpree::StockItem Load (0.6ms)[0m  [1mSELECT `spree_stock_items`.* FROM `spree_stock_items` WHERE `spree_stock_items`.`deleted_at` IS NULL AND `spree_stock_items`.`variant_id` = 9[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `spree_stock_movements` (`created_at`, `quantity`, `stock_item_id`, `updated_at`) VALUES ('2014-12-20 04:14:39', 10, 9, '2014-12-20 04:14:39')[0m
  [1m[35mSpree::Variant Load (0.5ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`id` = 9 ORDER BY `spree_variants`.`id` ASC LIMIT 1
  [1m[36mSpree::StockItem Load (0.5ms)[0m  [1mSELECT `spree_stock_items`.* FROM `spree_stock_items` WHERE `spree_stock_items`.`id` = 9 LIMIT 1 FOR UPDATE[0m
  [1m[35mSQL (1.7ms)[0m  SELECT `spree_inventory_units`.`id` AS t0_r0, `spree_inventory_units`.`state` AS t0_r1, `spree_inventory_units`.`variant_id` AS t0_r2, `spree_inventory_units`.`order_id` AS t0_r3, `spree_inventory_units`.`shipment_id` AS t0_r4, `spree_inventory_units`.`return_authorization_id` AS t0_r5, `spree_inventory_units`.`created_at` AS t0_r6, `spree_inventory_units`.`updated_at` AS t0_r7, `spree_inventory_units`.`pending` AS t0_r8, `spree_shipments`.`id` AS t1_r0, `spree_shipments`.`tracking` AS t1_r1, `spree_shipments`.`number` AS t1_r2, `spree_shipments`.`cost` AS t1_r3, `spree_shipments`.`shipped_at` AS t1_r4, `spree_shipments`.`order_id` AS t1_r5, `spree_shipments`.`address_id` AS t1_r6, `spree_shipments`.`state` AS t1_r7, `spree_shipments`.`created_at` AS t1_r8, `spree_shipments`.`updated_at` AS t1_r9, `spree_shipments`.`stock_location_id` AS t1_r10, `spree_orders`.`id` AS t2_r0, `spree_orders`.`number` AS t2_r1, `spree_orders`.`item_total` AS t2_r2, `spree_orders`.`total` AS t2_r3, `spree_orders`.`state` AS t2_r4, `spree_orders`.`adjustment_total` AS t2_r5, `spree_orders`.`user_id` AS t2_r6, `spree_orders`.`completed_at` AS t2_r7, `spree_orders`.`bill_address_id` AS t2_r8, `spree_orders`.`ship_address_id` AS t2_r9, `spree_orders`.`payment_total` AS t2_r10, `spree_orders`.`shipping_method_id` AS t2_r11, `spree_orders`.`shipment_state` AS t2_r12, `spree_orders`.`payment_state` AS t2_r13, `spree_orders`.`email` AS t2_r14, `spree_orders`.`special_instructions` AS t2_r15, `spree_orders`.`created_at` AS t2_r16, `spree_orders`.`updated_at` AS t2_r17, `spree_orders`.`currency` AS t2_r18, `spree_orders`.`last_ip_address` AS t2_r19, `spree_orders`.`created_by_id` AS t2_r20, `spree_orders`.`channel` AS t2_r21, `spree_orders`.`tax_total` AS t2_r22 FROM `spree_inventory_units` LEFT OUTER JOIN `spree_shipments` ON `spree_shipments`.`id` = `spree_inventory_units`.`shipment_id` LEFT OUTER JOIN `spree_orders` ON `spree_orders`.`id` = `spree_inventory_units`.`order_id` WHERE (spree_shipments.state != 'canceled') AND `spree_inventory_units`.`variant_id` = 9 AND (spree_orders.completed_at is not null) AND `spree_inventory_units`.`state` = 'backordered' ORDER BY spree_orders.completed_at ASC
  [1m[36mSpree::StockLocation Load (0.6ms)[0m  [1mSELECT `spree_stock_locations`.* FROM `spree_stock_locations` WHERE `spree_stock_locations`.`id` = 1 ORDER BY `spree_stock_locations`.`id` ASC LIMIT 1[0m
  [1m[35mSpree::Variant Load (0.5ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`id` = 9 ORDER BY `spree_variants`.`id` ASC LIMIT 1
  [1m[36mSpree::StockItem Exists (0.6ms)[0m  [1mSELECT 1 AS one FROM `spree_stock_items` WHERE (`spree_stock_items`.`variant_id` = BINARY 9 AND `spree_stock_items`.`id` != 9 AND `spree_stock_items`.`stock_location_id` = 1 AND `spree_stock_items`.`deleted_at` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `spree_stock_items` SET `count_on_hand` = 10, `updated_at` = '2014-12-20 04:14:39' WHERE `spree_stock_items`.`id` = 9
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE `spree_variants` SET `spree_variants`.`updated_at` = '2014-12-20 04:14:39' WHERE `spree_variants`.`id` = 9[0m
  [1m[35mSpree::Product Load (0.6ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`id` = 9 ORDER BY `spree_products`.`id` ASC LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-12-20 04:14:39' WHERE `spree_products`.`id` = 9[0m
  [1m[35m (5.6ms)[0m  COMMIT
  [1m[36mSpree::StockItem Load (0.6ms)[0m  [1mSELECT `spree_stock_items`.* FROM `spree_stock_items` WHERE `spree_stock_items`.`deleted_at` IS NULL AND `spree_stock_items`.`variant_id` = 10[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `spree_stock_movements` (`created_at`, `quantity`, `stock_item_id`, `updated_at`) VALUES ('2014-12-20 04:14:39', 10, 10, '2014-12-20 04:14:39')[0m
  [1m[35mSpree::Variant Load (0.5ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`id` = 10 ORDER BY `spree_variants`.`id` ASC LIMIT 1
  [1m[36mSpree::StockItem Load (0.5ms)[0m  [1mSELECT `spree_stock_items`.* FROM `spree_stock_items` WHERE `spree_stock_items`.`id` = 10 LIMIT 1 FOR UPDATE[0m
  [1m[35mSQL (1.7ms)[0m  SELECT `spree_inventory_units`.`id` AS t0_r0, `spree_inventory_units`.`state` AS t0_r1, `spree_inventory_units`.`variant_id` AS t0_r2, `spree_inventory_units`.`order_id` AS t0_r3, `spree_inventory_units`.`shipment_id` AS t0_r4, `spree_inventory_units`.`return_authorization_id` AS t0_r5, `spree_inventory_units`.`created_at` AS t0_r6, `spree_inventory_units`.`updated_at` AS t0_r7, `spree_inventory_units`.`pending` AS t0_r8, `spree_shipments`.`id` AS t1_r0, `spree_shipments`.`tracking` AS t1_r1, `spree_shipments`.`number` AS t1_r2, `spree_shipments`.`cost` AS t1_r3, `spree_shipments`.`shipped_at` AS t1_r4, `spree_shipments`.`order_id` AS t1_r5, `spree_shipments`.`address_id` AS t1_r6, `spree_shipments`.`state` AS t1_r7, `spree_shipments`.`created_at` AS t1_r8, `spree_shipments`.`updated_at` AS t1_r9, `spree_shipments`.`stock_location_id` AS t1_r10, `spree_orders`.`id` AS t2_r0, `spree_orders`.`number` AS t2_r1, `spree_orders`.`item_total` AS t2_r2, `spree_orders`.`total` AS t2_r3, `spree_orders`.`state` AS t2_r4, `spree_orders`.`adjustment_total` AS t2_r5, `spree_orders`.`user_id` AS t2_r6, `spree_orders`.`completed_at` AS t2_r7, `spree_orders`.`bill_address_id` AS t2_r8, `spree_orders`.`ship_address_id` AS t2_r9, `spree_orders`.`payment_total` AS t2_r10, `spree_orders`.`shipping_method_id` AS t2_r11, `spree_orders`.`shipment_state` AS t2_r12, `spree_orders`.`payment_state` AS t2_r13, `spree_orders`.`email` AS t2_r14, `spree_orders`.`special_instructions` AS t2_r15, `spree_orders`.`created_at` AS t2_r16, `spree_orders`.`updated_at` AS t2_r17, `spree_orders`.`currency` AS t2_r18, `spree_orders`.`last_ip_address` AS t2_r19, `spree_orders`.`created_by_id` AS t2_r20, `spree_orders`.`channel` AS t2_r21, `spree_orders`.`tax_total` AS t2_r22 FROM `spree_inventory_units` LEFT OUTER JOIN `spree_shipments` ON `spree_shipments`.`id` = `spree_inventory_units`.`shipment_id` LEFT OUTER JOIN `spree_orders` ON `spree_orders`.`id` = `spree_inventory_units`.`order_id` WHERE (spree_shipments.state != 'canceled') AND `spree_inventory_units`.`variant_id` = 10 AND (spree_orders.completed_at is not null) AND `spree_inventory_units`.`state` = 'backordered' ORDER BY spree_orders.completed_at ASC
  [1m[36mSpree::StockLocation Load (0.6ms)[0m  [1mSELECT `spree_stock_locations`.* FROM `spree_stock_locations` WHERE `spree_stock_locations`.`id` = 1 ORDER BY `spree_stock_locations`.`id` ASC LIMIT 1[0m
  [1m[35mSpree::Variant Load (0.6ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`id` = 10 ORDER BY `spree_variants`.`id` ASC LIMIT 1
  [1m[36mSpree::StockItem Exists (0.7ms)[0m  [1mSELECT 1 AS one FROM `spree_stock_items` WHERE (`spree_stock_items`.`variant_id` = BINARY 10 AND `spree_stock_items`.`id` != 10 AND `spree_stock_items`.`stock_location_id` = 1 AND `spree_stock_items`.`deleted_at` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `spree_stock_items` SET `count_on_hand` = 10, `updated_at` = '2014-12-20 04:14:39' WHERE `spree_stock_items`.`id` = 10
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `spree_variants` SET `spree_variants`.`updated_at` = '2014-12-20 04:14:39' WHERE `spree_variants`.`id` = 10[0m
  [1m[35mSpree::Product Load (0.5ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`id` = 10 ORDER BY `spree_products`.`id` ASC LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-12-20 04:14:39' WHERE `spree_products`.`id` = 10[0m
  [1m[35m (5.7ms)[0m  COMMIT
  [1m[36mSpree::StockItem Load (0.6ms)[0m  [1mSELECT `spree_stock_items`.* FROM `spree_stock_items` WHERE `spree_stock_items`.`deleted_at` IS NULL AND `spree_stock_items`.`variant_id` = 11[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `spree_stock_movements` (`created_at`, `quantity`, `stock_item_id`, `updated_at`) VALUES ('2014-12-20 04:14:39', 10, 11, '2014-12-20 04:14:39')[0m
  [1m[35mSpree::Variant Load (0.5ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`id` = 11 ORDER BY `spree_variants`.`id` ASC LIMIT 1
  [1m[36mSpree::StockItem Load (0.5ms)[0m  [1mSELECT `spree_stock_items`.* FROM `spree_stock_items` WHERE `spree_stock_items`.`id` = 11 LIMIT 1 FOR UPDATE[0m
  [1m[35mSQL (1.7ms)[0m  SELECT `spree_inventory_units`.`id` AS t0_r0, `spree_inventory_units`.`state` AS t0_r1, `spree_inventory_units`.`variant_id` AS t0_r2, `spree_inventory_units`.`order_id` AS t0_r3, `spree_inventory_units`.`shipment_id` AS t0_r4, `spree_inventory_units`.`return_authorization_id` AS t0_r5, `spree_inventory_units`.`created_at` AS t0_r6, `spree_inventory_units`.`updated_at` AS t0_r7, `spree_inventory_units`.`pending` AS t0_r8, `spree_shipments`.`id` AS t1_r0, `spree_shipments`.`tracking` AS t1_r1, `spree_shipments`.`number` AS t1_r2, `spree_shipments`.`cost` AS t1_r3, `spree_shipments`.`shipped_at` AS t1_r4, `spree_shipments`.`order_id` AS t1_r5, `spree_shipments`.`address_id` AS t1_r6, `spree_shipments`.`state` AS t1_r7, `spree_shipments`.`created_at` AS t1_r8, `spree_shipments`.`updated_at` AS t1_r9, `spree_shipments`.`stock_location_id` AS t1_r10, `spree_orders`.`id` AS t2_r0, `spree_orders`.`number` AS t2_r1, `spree_orders`.`item_total` AS t2_r2, `spree_orders`.`total` AS t2_r3, `spree_orders`.`state` AS t2_r4, `spree_orders`.`adjustment_total` AS t2_r5, `spree_orders`.`user_id` AS t2_r6, `spree_orders`.`completed_at` AS t2_r7, `spree_orders`.`bill_address_id` AS t2_r8, `spree_orders`.`ship_address_id` AS t2_r9, `spree_orders`.`payment_total` AS t2_r10, `spree_orders`.`shipping_method_id` AS t2_r11, `spree_orders`.`shipment_state` AS t2_r12, `spree_orders`.`payment_state` AS t2_r13, `spree_orders`.`email` AS t2_r14, `spree_orders`.`special_instructions` AS t2_r15, `spree_orders`.`created_at` AS t2_r16, `spree_orders`.`updated_at` AS t2_r17, `spree_orders`.`currency` AS t2_r18, `spree_orders`.`last_ip_address` AS t2_r19, `spree_orders`.`created_by_id` AS t2_r20, `spree_orders`.`channel` AS t2_r21, `spree_orders`.`tax_total` AS t2_r22 FROM `spree_inventory_units` LEFT OUTER JOIN `spree_shipments` ON `spree_shipments`.`id` = `spree_inventory_units`.`shipment_id` LEFT OUTER JOIN `spree_orders` ON `spree_orders`.`id` = `spree_inventory_units`.`order_id` WHERE (spree_shipments.state != 'canceled') AND `spree_inventory_units`.`variant_id` = 11 AND (spree_orders.completed_at is not null) AND `spree_inventory_units`.`state` = 'backordered' ORDER BY spree_orders.completed_at ASC
  [1m[36mSpree::StockLocation Load (0.6ms)[0m  [1mSELECT `spree_stock_locations`.* FROM `spree_stock_locations` WHERE `spree_stock_locations`.`id` = 1 ORDER BY `spree_stock_locations`.`id` ASC LIMIT 1[0m
  [1m[35mSpree::Variant Load (0.5ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`id` = 11 ORDER BY `spree_variants`.`id` ASC LIMIT 1
  [1m[36mSpree::StockItem Exists (0.7ms)[0m  [1mSELECT 1 AS one FROM `spree_stock_items` WHERE (`spree_stock_items`.`variant_id` = BINARY 11 AND `spree_stock_items`.`id` != 11 AND `spree_stock_items`.`stock_location_id` = 1 AND `spree_stock_items`.`deleted_at` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `spree_stock_items` SET `count_on_hand` = 10, `updated_at` = '2014-12-20 04:14:39' WHERE `spree_stock_items`.`id` = 11
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `spree_variants` SET `spree_variants`.`updated_at` = '2014-12-20 04:14:39' WHERE `spree_variants`.`id` = 11[0m
  [1m[35mSpree::Product Load (0.5ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`id` = 11 ORDER BY `spree_products`.`id` ASC LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-12-20 04:14:39' WHERE `spree_products`.`id` = 11[0m
  [1m[35m (6.9ms)[0m  COMMIT
  [1m[36mSpree::StockItem Load (0.7ms)[0m  [1mSELECT `spree_stock_items`.* FROM `spree_stock_items` WHERE `spree_stock_items`.`deleted_at` IS NULL AND `spree_stock_items`.`variant_id` = 12[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `spree_stock_movements` (`created_at`, `quantity`, `stock_item_id`, `updated_at`) VALUES ('2014-12-20 04:14:39', 10, 12, '2014-12-20 04:14:39')[0m
  [1m[35mSpree::Variant Load (0.4ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`id` = 12 ORDER BY `spree_variants`.`id` ASC LIMIT 1
  [1m[36mSpree::StockItem Load (0.4ms)[0m  [1mSELECT `spree_stock_items`.* FROM `spree_stock_items` WHERE `spree_stock_items`.`id` = 12 LIMIT 1 FOR UPDATE[0m
  [1m[35mSQL (1.2ms)[0m  SELECT `spree_inventory_units`.`id` AS t0_r0, `spree_inventory_units`.`state` AS t0_r1, `spree_inventory_units`.`variant_id` AS t0_r2, `spree_inventory_units`.`order_id` AS t0_r3, `spree_inventory_units`.`shipment_id` AS t0_r4, `spree_inventory_units`.`return_authorization_id` AS t0_r5, `spree_inventory_units`.`created_at` AS t0_r6, `spree_inventory_units`.`updated_at` AS t0_r7, `spree_inventory_units`.`pending` AS t0_r8, `spree_shipments`.`id` AS t1_r0, `spree_shipments`.`tracking` AS t1_r1, `spree_shipments`.`number` AS t1_r2, `spree_shipments`.`cost` AS t1_r3, `spree_shipments`.`shipped_at` AS t1_r4, `spree_shipments`.`order_id` AS t1_r5, `spree_shipments`.`address_id` AS t1_r6, `spree_shipments`.`state` AS t1_r7, `spree_shipments`.`created_at` AS t1_r8, `spree_shipments`.`updated_at` AS t1_r9, `spree_shipments`.`stock_location_id` AS t1_r10, `spree_orders`.`id` AS t2_r0, `spree_orders`.`number` AS t2_r1, `spree_orders`.`item_total` AS t2_r2, `spree_orders`.`total` AS t2_r3, `spree_orders`.`state` AS t2_r4, `spree_orders`.`adjustment_total` AS t2_r5, `spree_orders`.`user_id` AS t2_r6, `spree_orders`.`completed_at` AS t2_r7, `spree_orders`.`bill_address_id` AS t2_r8, `spree_orders`.`ship_address_id` AS t2_r9, `spree_orders`.`payment_total` AS t2_r10, `spree_orders`.`shipping_method_id` AS t2_r11, `spree_orders`.`shipment_state` AS t2_r12, `spree_orders`.`payment_state` AS t2_r13, `spree_orders`.`email` AS t2_r14, `spree_orders`.`special_instructions` AS t2_r15, `spree_orders`.`created_at` AS t2_r16, `spree_orders`.`updated_at` AS t2_r17, `spree_orders`.`currency` AS t2_r18, `spree_orders`.`last_ip_address` AS t2_r19, `spree_orders`.`created_by_id` AS t2_r20, `spree_orders`.`channel` AS t2_r21, `spree_orders`.`tax_total` AS t2_r22 FROM `spree_inventory_units` LEFT OUTER JOIN `spree_shipments` ON `spree_shipments`.`id` = `spree_inventory_units`.`shipment_id` LEFT OUTER JOIN `spree_orders` ON `spree_orders`.`id` = `spree_inventory_units`.`order_id` WHERE (spree_shipments.state != 'canceled') AND `spree_inventory_units`.`variant_id` = 12 AND (spree_orders.completed_at is not null) AND `spree_inventory_units`.`state` = 'backordered' ORDER BY spree_orders.completed_at ASC
  [1m[36mSpree::StockLocation Load (0.4ms)[0m  [1mSELECT `spree_stock_locations`.* FROM `spree_stock_locations` WHERE `spree_stock_locations`.`id` = 1 ORDER BY `spree_stock_locations`.`id` ASC LIMIT 1[0m
  [1m[35mSpree::Variant Load (0.4ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`id` = 12 ORDER BY `spree_variants`.`id` ASC LIMIT 1
  [1m[36mSpree::StockItem Exists (0.5ms)[0m  [1mSELECT 1 AS one FROM `spree_stock_items` WHERE (`spree_stock_items`.`variant_id` = BINARY 12 AND `spree_stock_items`.`id` != 12 AND `spree_stock_items`.`stock_location_id` = 1 AND `spree_stock_items`.`deleted_at` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `spree_stock_items` SET `count_on_hand` = 10, `updated_at` = '2014-12-20 04:14:39' WHERE `spree_stock_items`.`id` = 12
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `spree_variants` SET `spree_variants`.`updated_at` = '2014-12-20 04:14:39' WHERE `spree_variants`.`id` = 12[0m
  [1m[35mSpree::Product Load (0.4ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`id` = 12 ORDER BY `spree_products`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-12-20 04:14:39' WHERE `spree_products`.`id` = 12[0m
  [1m[35m (4.3ms)[0m  COMMIT
  [1m[36mSpree::StockItem Load (0.4ms)[0m  [1mSELECT `spree_stock_items`.* FROM `spree_stock_items` WHERE `spree_stock_items`.`deleted_at` IS NULL AND `spree_stock_items`.`variant_id` = 13[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `spree_stock_movements` (`created_at`, `quantity`, `stock_item_id`, `updated_at`) VALUES ('2014-12-20 04:14:39', 10, 13, '2014-12-20 04:14:39')[0m
  [1m[35mSpree::Variant Load (0.6ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`id` = 13 ORDER BY `spree_variants`.`id` ASC LIMIT 1
  [1m[36mSpree::StockItem Load (0.5ms)[0m  [1mSELECT `spree_stock_items`.* FROM `spree_stock_items` WHERE `spree_stock_items`.`id` = 13 LIMIT 1 FOR UPDATE[0m
